${No};${Name};${Domain};${EndPoint};${Method};${Data};${StatusCode};${BaseParam};${SubParam};${SubParamValue}
TC-23;Kiểm tra require của trường category khi không truyền param category;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 

    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-24;Kiểm tra validate của trường category có giá trị null;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": null,
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-25;Kiểm tra validate của trường category có giá trị là số;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": 123,
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-26;Kiểm tra validate của trường category có giá trị là kí tự đặc biệt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400###"",
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-27;Kiểm tra validate của trường category có giá trị là kí tự tiếng việt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400Â"",
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-28;Kiểm tra validate của trường category có giá trị là kí tự tiếng trung;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400富"",
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-29;Kiểm tra validate của trường category có giá trị space ở đầu;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": "" 01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""code"": ""TeSt23459999690005"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-30;Kiểm tra validate của trường category có giá trị space ở cuối;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400 "",
    ""code"": ""TeSt23459999690006"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-31;Kiểm tra validate của trường category có giá trị space ở giữa;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea- 40b3-9698-a92cec54b400"",
    ""code"": ""TeSt23459999690006"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;category"
TC-32;Kiểm tra require của trường supplier khi không truyền giá trị vào param supplier;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": """",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-33;Kiểm tra require của trường supplier khi không truyền param supplier;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",

    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-34;Kiểm tra validate của trường supplier có giá trị null;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": null,
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-35;Kiểm tra validate của trường supplier có giá trị là số;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": 1234,
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-36;Kiểm tra validate của trường supplier có giá trị là kí tự đặc biệt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20@#$"",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-37;Kiểm tra validate của trường supplier có giá trị là kí tự tiếng việt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20Â"",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-38;Kiểm tra validate của trường supplier có giá trị là kí tự tiếng trung;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20祎妃"",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-39;Kiểm tra validate của trường supplier có giá trị space ở đầu;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": "" a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-40;Kiểm tra validate của trường supplier có giá trị space ở cuối;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20 "",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-41;Kiểm tra validate của trường supplier có giá trị space ở giữa;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57- 4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690009"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;supplier"
TC-42;Kiểm tra require của trường supplier khi không truyền giá trị vào param code;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": """", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-43;Kiểm tra require của trường supplier khi không truyền param code;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-44;Kiểm tra validate của trường code có giá trị null;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": null, 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-45;Kiểm tra validate của trường code có giá trị số;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": 123123, 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-46;Kiểm tra validate của trường code có giá trị là kí tự đặc biệt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690012@#$"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-47;Kiểm tra validate của trường code có giá trị là kí tự tiếng việt;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690012â"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-48;Kiểm tra validate của trường code có giá trị là kí tự tiếng trung;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690012祎妃"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-49;Kiểm tra validate của trường code có giá trị space ở đầu;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": "" TeSt23459999690012"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-50;Kiểm tra validate của trường code có giá trị space ở cuối;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": "" TeSt23459999690013 "", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-51;Kiểm tra validate của trường code có giá trị space ở giữa;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": "" TeSt 23459999690013"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-52;Kiểm tra max length của trường code ;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt23459999690016TeSt234599996900161234"", 
    ""description"": ""lam_1234599991"", 
    ""name"": ""lam_1234599991"", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;code"
TC-53;Kiểm tra require của trường supplier khi không truyền giá trị vào param name;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690017"", 
    ""description"": ""lam_1234599991"", 
    ""name"": """", 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;name"
TC-54;Kiểm tra require của trường supplier khi không truyền param name;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690017"", 
    ""description"": ""lam_1234599991"", 

    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;name"
TC-55;Kiểm tra validate của trường name có giá trị null;https://testek.vn/lab/api/v0/prod-man;/product;POST;"{ 
    ""category"": ""01ba3470-81ea-40b3-9698-a92cec54b400"",
    ""supplier"": ""a913c855-5f57-4630-8743-9c427a876a20"",
    ""code"": ""TeSt23459999690017"", 
    ""description"": ""lam_1234599991"", 
    ""name"": null, 
    ""price"": 500, 
    ""quantity"": 400, 
    ""unit"": ""chiec""
}";400;;"code;message;field";"400;Dữ liệu nhập không hợp lệ;name"
